Profile Summary
Generated on: 2024-10-06 16:53:03
Msec since Epoch: 1728226383396
Profiled application: app_hw
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 10:13:19
Target devices: xilinx_u280_gen3x16_xdma_base_1-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_gen3x16_xdma_base_1-0,CCL,CCL,1:1:1,1:1:1,1,Yes,1,1.000000x,24820.2,24820.2,24820.2,24820.2,300,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem0,in_full_graph,HBM[0],READ,412014,22.2503,1.85419,0.115887,1200,19200,0.004,54.143,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem1,in_scores,HBM[1],READ,317781,128.118,10.6765,0.667282,1200,19200,0.0250254,63.6487,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem4,io_lookup_filter,HBM[4],WRITE,31991,52.1739,4.34783,0.271739,1200,19200,0.004,23,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem4,io_lookup_filter,HBM[4],READ,346777,21.1741,1.7645,0.110282,1200,19200,0.004,56.6731,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem5,out_components,HBM[5],WRITE,36192,174.055,14.5046,0.906537,1200,19200,0.004,23,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_gen3x16_xdma_base_1-0,CCL,412014,4,0.0976562,1.64806,0,1.64806,22.2503,


Compute Units: Stall Information
Compute Unit,Execution Count,Running Time (ms),Intra-Kernel Dataflow Stalls (ms),External Memory Stalls (ms),Inter-Kernel Pipe Stalls (ms),
CCL,1,24820.2,0,4.58929,0

TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,7,0.01099,0.00015,0.00157,0.008445,
ENTRY:xrt::bo::bo,7,128.786,0.014296,18.398,54.3587,
ENTRY:xrt::bo::map,7,0.00509,0.00011,0.000727143,0.002415,
ENTRY:xrt::bo::size,6,0.013255,0.001663,0.00220917,0.004378,
ENTRY:xrt::bo::sync,8,63.2746,0.047769,7.90933,25.6001,
ENTRY:xrt::device::device,1,102.399,102.399,102.399,102.399,
ENTRY:xrt::device::load_xclbin,1,5791.54,5791.54,5791.54,5791.54,
ENTRY:xrt::kernel::group_id,6,0.01059,0.000341,0.001765,0.002896,
ENTRY:xrt::kernel::kernel,1,16.3284,16.3284,16.3284,16.3284,
ENTRY:xrt::run::run,1,0.056085,0.056085,0.056085,0.056085,
ENTRY:xrt::run::start,1,0.010038,0.010038,0.010038,0.010038,
ENTRY:xrt::run::wait,1,24820.9,24820.9,24820.9,24820.9,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host reads (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host reads: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host read,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host read,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host reads,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of read durations (in ms),
ENTRY:2,11787.2,163.84,5975.54,10837.6,68.7935,1.0545,0.04824,1.10274,0.55137,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
