Profile Summary
Generated on: 2024-10-04 15:10:53
Msec since Epoch: 1728047453784
Profiled application: app_hw
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 10:13:19
Target devices: xilinx_u280_gen3x16_xdma_base_1-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_gen3x16_xdma_base_1-0,CCL,CCL,1:1:1,1:1:1,1,Yes,1,1.000000x,0.252793,0.252797,0.252793,0.252797,300,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem0,in_full_graph,HBM[0],READ,25,22.3881,1.86567,0.116604,1200,19200,0.004,53.6,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem1,in_scores,HBM[1],READ,11,92.7536,7.72947,0.483092,1200,19200,0.0174545,56.4545,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem2,io_graph,HBM[2],WRITE,15,80.6723,0.420168,0.420168,19200,19200,0.0064,23.8,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem2,io_graph,HBM[2],READ,33,363.303,1.8922,1.8922,19200,19200,0.064,52.8485,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem3,io_lookup,HBM[3],WRITE,9,52.1739,4.34783,0.271739,1200,19200,0.004,23,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem3,io_lookup,HBM[3],READ,9,92.3077,7.69231,0.480769,1200,19200,0.004,54.4444,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem4,io_lookup_filter,HBM[4],WRITE,9,52.1739,4.34783,0.271739,1200,19200,0.004,23,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem4,io_lookup_filter,HBM[4],READ,28,23.2044,1.9337,0.120856,1200,19200,0.004,51.7143,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem5,out_components,HBM[5],WRITE,5,118.033,9.83607,0.614754,1200,19200,0.0096,24.4,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_gen3x16_xdma_base_1-0,CCL,48,46,1.12305,0.002208,9.6e-05,0.002112,315.278,


Compute Units: Stall Information
Compute Unit,Execution Count,Running Time (ms),Intra-Kernel Dataflow Stalls (ms),External Memory Stalls (ms),Inter-Kernel Pipe Stalls (ms),
CCL,1,0.252793,0,0.00042,0

TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,7,0.011381,9e-05,0.00162586,0.009688,
ENTRY:xrt::bo::bo,7,128.652,0.009207,18.3788,51.8965,
ENTRY:xrt::bo::map,7,0.004107,9e-05,0.000586714,0.002465,
ENTRY:xrt::bo::size,6,0.013565,0.001232,0.00226083,0.0052,
ENTRY:xrt::bo::sync,8,64.2371,0.031238,8.02963,26.574,
ENTRY:xrt::device::device,1,139.193,139.193,139.193,139.193,
ENTRY:xrt::device::load_xclbin,1,6029.73,6029.73,6029.73,6029.73,
ENTRY:xrt::kernel::group_id,6,0.008416,0.000211,0.00140267,0.002926,
ENTRY:xrt::kernel::kernel,1,24.837,24.837,24.837,24.837,
ENTRY:xrt::run::run,1,0.048611,0.048611,0.048611,0.048611,
ENTRY:xrt::run::start,1,0.007945,0.007945,0.007945,0.007945,
ENTRY:xrt::run::wait,1,0.297465,0.297465,0.297465,0.297465,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host reads (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host reads: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host read,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host read,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host reads,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of read durations (in ms),
ENTRY:2,163.84,1.432,82.636,2281.66,14.4832,0.040746,0.031689,0.072435,0.0362175,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host writes: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host writes (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host writes: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
