Profile Summary
Generated on: 2024-09-24 11:43:50
Msec since Epoch: 1727171030825
Profiled application: app_hw
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 10:13:19
Target devices: xilinx_u280_gen3x16_xdma_base_1-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_gen3x16_xdma_base_1-0,CCL,CCL,1:1:1,1:1:1,1,Yes,1,1.000000x,280.541,280.541,280.541,280.541,170,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem0,in_edge_from,HBM[0],READ,124260,226.635,33.3287,1.18039,680,19200,0.0639997,48.0255,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem1,in_edge_to,HBM[1],READ,124260,228.248,33.5659,1.18879,680,19200,0.0639997,47.6863,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem2,in_scores,HBM[2],READ,124260,227.669,33.4807,1.18578,680,19200,0.0639997,47.8077,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem3,io_graph,HBM[3],WRITE,107904,81.3377,0.747589,0.423634,10880,19200,0.004,16,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem3,io_graph,HBM[3],READ,321210,315.868,2.9032,1.64515,10880,19200,0.064,34.4447,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem4,io_lookup,HBM[4],WRITE,2048,5615.48,51.6129,29.2473,10880,19200,1.024,31,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem4,io_lookup,HBM[4],READ,325381,4135.02,38.0057,21.5366,10880,19200,0.064,36.0974,
xilinx_u280_gen3x16_xdma_base_1-0,CCL/m_axi_gmem5,out_labels,HBM[5],WRITE,20337,340.002,50.0003,1.77084,680,19200,0.0639978,31.9995,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_gen3x16_xdma_base_1-0,CCL,429114,48.9125,1.19415,20.9891,0.431616,20.5574,298.188,


Compute Units: Stall Information
Compute Unit,Execution Count,Running Time (ms),Intra-Kernel Dataflow Stalls (ms),External Memory Stalls (ms),Inter-Kernel Pipe Stalls (ms),
CCL,1,280.541,275.503,4.47359,0

TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,7,0.012623,9e-05,0.00180329,0.010881,
ENTRY:xrt::bo::bo,7,17.4308,0.146283,2.49012,13.8326,
ENTRY:xrt::bo::map,7,0.003788,8.1e-05,0.000541143,0.001293,
ENTRY:xrt::bo::size,6,0.011451,0.001703,0.0019085,0.002354,
ENTRY:xrt::bo::sync,8,17.2685,0.196107,2.15856,13.0443,
ENTRY:xrt::device::device,1,105.655,105.655,105.655,105.655,
ENTRY:xrt::device::load_xclbin,1,66.4105,66.4105,66.4105,66.4105,
ENTRY:xrt::kernel::group_id,6,0.006401,0.00018,0.00106683,0.002304,
ENTRY:xrt::kernel::kernel,1,11.0203,11.0203,11.0203,11.0203,
ENTRY:xrt::run::run,1,0.057217,0.057217,0.057217,0.057217,
ENTRY:xrt::run::start,1,0.008065,0.008065,0.008065,0.008065,
ENTRY:xrt::run::wait,1,280.649,280.649,280.649,280.649,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host reads (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host reads: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host read,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host read,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host reads,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of read durations (in ms),
ENTRY:2,10988.2,1301.52,6144.85,9317.17,59.1422,1.12214,0.196899,1.31904,0.659519,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host writes: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host writes (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
